filename,imagename,imageID,url,isTarget,hit,miss,fa,cr,name,HR,FAR,imagename,score,group,index,count,responseCount,Feature congestion,Entropy,Number of edges,0,Author,Paper Title,Paper URL,Paper DOI,Year
2017 Magnus 10.1109/TVCG.2017.2744438 c 1.png,bio848.png,I919,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio848.png,1,28,26,3,216,I919,0.5185,0.0137,bio848.png,2.252160795,1,919,216,74,2.1928,6.3854,5.1972,173,"Jens G. Magnus, Stefan Bruckner",Interactive Dynamic Volume Illumination with Refraction and Caustics,http://dx.doi.org/10.1109/TVCG.2017.2744438,10.1109/TVCG.2017.2744438,2017
2010 Kok 10.1109/TVCG.2010.134 c 2.png,bio314.png,I810,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio314.png,1,29,14,8,210,I810,0.6744,0.0367,bio314.png,2.242431211,1,810,216,76,4.7132,4.5002,6.7815,64,Peter Kok;Martin Baiker;Emile A. Hendriks;Frits H. Post;Jouke Dijkstra;Clemens W. G. M. L√∂wik;Boudewijn P. F. Lelieveldt;Charl P. Botha,Articulated Planar Reformation for Change Visualization in Small Animal Imaging,http://dx.doi.org/10.1109/TVCG.2010.134,10.1109/TVCG.2010.134,2010
2015 Kappe 10.1109/TVCG.2015.2467291 c 2.png,bio723.png,I893,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio723.png,1,40,34,4,233,I893,0.5405,0.0169,bio723.png,2.224143061,1,893,234,70,2.5672,5.3996,16.1995,147,Christopher P. Kappe;Lucas Schutz;Stefan Gunther;Lars Hufnagel;Steffen Lemke;Heike Leitte,Reconstruction and Visualization of Coordinated 3D Cell Migration Based on Optical Flow,http://dx.doi.org/10.1109/TVCG.2015.2467291,10.1109/TVCG.2015.2467291,2015
2017 Klein 10.1109/TVCG.2017.2744258 c 4.png,bio842.png,I916,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio842.png,1,45,21,10,237,I916,0.6818,0.0405,bio842.png,2.217651238,1,916,243,61,6.5377,6.1876,16.2346,170,"Tobias Klein, Ludovic Autin, Barbora Kozl√≠kov√°, David S. Goodsell, Arthur Olson, M. Eduard Gr√∂ller, Ivan Viola",Instant Construction and Visualization of Crowded Biological Environments,http://dx.doi.org/10.1109/TVCG.2017.2744258,10.1109/TVCG.2017.2744258,2017
2009 Zachow 10.1109/TVCG.2009.198 c 8.png,bio285.png,I803,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio285.png,1,38,24,7,247,I803,0.6129,0.0276,bio285.png,2.204184152,1,803,250,61,5.8452,6.2112,16.0286,57,Stefan Zachow;Philipp Muigg;Thomas Hildebrandt;Helmut Doleisch;Hans-Christian Hege,Visual Exploration of Nasal Airflow,http://dx.doi.org/10.1109/TVCG.2009.198,10.1109/TVCG.2009.198,2009
2010 Jeong 10.1109/TVCG.2010.168 c 5.png,bio308.png,I808,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio308.png,1,30,31,3,209,I808,0.4918,0.0142,bio308.png,2.171160473,1,808,208,67,2.7251,5.1056,14.0551,62,Won-Ki Jeong;Jens Schneider;Stephen G. Turney;Beverly E. Faulkner-Jones;Dominik Meyer;R√ºdiger Westermann;R. Clay Reid;Jeff Lichtman;Hanspeter Pfister,Interactive Histology of Large-Scale Biomedical Image Stacks,http://dx.doi.org/10.1109/TVCG.2010.168,10.1109/TVCG.2010.168,2010
2010 Jeong 10.1109/TVCG.2010.168 c 3.png,bio306.png,I807,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio306.png,1,33,36,3,221,I807,0.4783,0.0134,bio306.png,2.159997866,1,807,222,61,2.4014,6.7312,17.1651,61,Won-Ki Jeong;Jens Schneider;Stephen G. Turney;Beverly E. Faulkner-Jones;Dominik Meyer;R√ºdiger Westermann;R. Clay Reid;Jeff Lichtman;Hanspeter Pfister,Interactive Histology of Large-Scale Biomedical Image Stacks,http://dx.doi.org/10.1109/TVCG.2010.168,10.1109/TVCG.2010.168,2010
2016 Nadeem 10.1109/TVCG.2016.2598791 c 7.png,bio794.png,I905,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio794.png,1,51,11,25,202,I905,0.8226,0.1101,bio794.png,2.151315476,1,905,220,82,3.111,5.2457,4.8701,159,Saad Nadeem;Joseph Marino;Xianfeng Gu;Arie E. Kaufman,Corresponding Supine and Prone Colon Visualization Using Eigenfunction Analysis and Fold Modeling,http://dx.doi.org/10.1109/TVCG.2016.2598791,10.1109/TVCG.2016.2598791,2016
2011 Pelt 10.1109/TVCG.2011.215 c 1.png,bio470.png,I839,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio470.png,1,31,30,4,231,I839,0.5082,0.017,bio470.png,2.140627489,1,839,224,65,2.719,7.7309,5.1417,93,Roy van Pelt;Javier Oliv√°n Besc√≥s;Marcel Breeuwer;Rachel E. Clough;Eduard Gr√∂ller;Bart M. ter Haar Romeny;Anna Vilanova,Interactive Virtual Probing of 4D MRI Blood-Flow,http://dx.doi.org/10.1109/TVCG.2011.215,10.1109/TVCG.2011.215,2011
2013 Reh 10.1109/TVCG.2013.177 c 1.png,bio626.png,I872,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio626.png,1,30,29,4,228,I872,0.5085,0.0172,bio626.png,2.136659455,1,872,217,76,3.8709,3.8636,4.9958,126,Andreas Reh;Christian Gusenbauer;Johann Kastner;Eduard Gr√∂ller;Christoph Heinzl,MObjects--A Novel Method for the Visualization and Interactive Exploration of Defects in Industrial XCT Data,http://dx.doi.org/10.1109/TVCG.2013.177,10.1109/TVCG.2013.177,2013
2013 Ehlke 10.1109/TVCG.2013.159 c 4.png,bio574.png,I861,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio574.png,1,44,25,9,232,I861,0.6377,0.0373,bio574.png,2.135233586,1,861,218,67,5.3747,5.217,11.7591,115,Moritz Ehlke;Heiko Ramm;Hans Lamecker;Hans-Christian Hege;Stefan Zachow,Fast Generation of Virtual X-ray Images for Reconstruction of 3D Anatomy,http://dx.doi.org/10.1109/TVCG.2013.159,10.1109/TVCG.2013.159,2013
2011 Ruiz 10.1109/TVCG.2011.173 c 8.png,bio492.png,I843,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio492.png,1,43,15,15,204,I843,0.7414,0.0685,bio492.png,2.134723625,1,843,208,81,3.3172,5.0812,8.3727,97,Marc Ruiz;Anton Bardera;Imma Boada;Ivan Viola,Automatic Transfer Functions Based on Informational Divergence,http://dx.doi.org/10.1109/TVCG.2011.173,10.1109/TVCG.2011.173,2011
2016 Smit 10.1109/TVCG.2016.2598826 c 1.png,bio801.png,I907,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio801.png,1,28,27,4,218,I907,0.5091,0.018,bio801.png,2.119739725,1,907,200,77,2.2565,4.7628,2.338,161,Noeska N. Smit;Kai Lawonn;Annelot Kraima;Marco DeRuiter;Hessam Sokooti;Stefan Bruckner;Elmar Eisemann;Anna Vilanova,PelVis: Atlas-based Surgical Planning for Oncological Pelvic Surgery,http://dx.doi.org/10.1109/TVCG.2016.2598826,10.1109/TVCG.2016.2598826,2016
2013 Zhang 10.1109/TVCG.2013.172 c 2.png,bio629.png,I874,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio629.png,1,48,12,23,204,I874,0.8,0.1013,bio629.png,2.115800194,1,874,201,77,1.667,3.4946,5.2967,128,Yubo Zhang;Kwan-Liu Ma,Lighting Design for Globally Illuminated Volume Rendering,http://dx.doi.org/10.1109/TVCG.2013.172,10.1109/TVCG.2013.172,2013
2009 Jeong 10.1109/TVCG.2009.178 c 7.png,bio229.png,I788,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio229.png,1,33,16,11,210,I788,0.6735,0.0498,bio229.png,2.09639438,1,788,194,78,4.0716,6.6753,10.1306,42,Won-Ki Jeong;Johanna Beyer;Markus Hadwiger;Amelio V√°zquez Reina;Hanspeter Pfister;Ross T. Whitaker,Scalable and Interactive Segmentation and Visualization of Neural Processes in EM Datasets,http://dx.doi.org/10.1109/TVCG.2009.178,10.1109/TVCG.2009.178,2009
2014 Ju 10.1109/TVCG.2014.2346412 c 1.png,bio684.png,I883,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio684.png,1,33,41,3,230,I883,0.4459,0.0129,bio684.png,2.09318211,1,883,202,61,1.982,2.6531,6.1365,137,Tao Ju;Minxin Cheng;Xu Wang;Ye Duan,A Robust Parity Test for Extracting Parallel Vectors in 3D,http://dx.doi.org/10.1109/TVCG.2014.2346412,10.1109/TVCG.2014.2346412,2014
2013 Zhang 10.1109/TVCG.2013.172 c 1.png,bio628.png,I873,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio628.png,1,53,21,14,204,I873,0.7162,0.0642,bio628.png,2.092031366,1,873,183,71,1.5035,2.3968,5.4296,127,Yubo Zhang;Kwan-Liu Ma,Lighting Design for Globally Illuminated Volume Rendering,http://dx.doi.org/10.1109/TVCG.2013.172,10.1109/TVCG.2013.172,2013
2014 Lindow 10.1109/TVCG.2014.2346404 c 3.png,bio700.png,I887,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio700.png,1,21,52,1,248,I887,0.2877,0.004,bio700.png,2.091953342,1,887,221,80,3.2196,3.3916,3.2432,141,Norbert Lindow;Daniel Baum;Hans-Christian Hege,Ligand Excluded Surface: A New Type of Molecular Surface,http://dx.doi.org/10.1109/TVCG.2014.2346404,10.1109/TVCG.2014.2346404,2014
2010 Saad 10.1109/TVCG.2010.152 c 11.png,bio351.png,I816,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio351.png,1,37,38,4,222,I816,0.4933,0.0177,bio351.png,2.086957785,1,816,194,70,2.6289,2.4476,3.517,70,Ahmed Saad;Ghassan Hamarneh;Torsten M√∂ller,Exploration and Visualization of Segmentation Uncertainty using Shape and Appearance Prior Information,http://dx.doi.org/10.1109/TVCG.2010.152,10.1109/TVCG.2010.152,2010
2014 Mirzargar 10.1109/TVCG.2014.2346455 c 9.png,bio707.png,I889,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio707.png,1,26,35,3,241,I889,0.4262,0.0123,bio707.png,2.061569677,1,889,202,61,4.1144,5.1516,6.4766,143,Mahsa Mirzargar;Ross T. Whitaker;Robert Michael Kirby,Curve Boxplot: Generalization of Boxplot for Ensembles of Curves,http://dx.doi.org/10.1109/TVCG.2014.2346455,10.1109/TVCG.2014.2346455,2014
2010 Tikhonova 10.1109/TVCG.2010.215a c 1.png,bio360.png,I820,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio360.png,1,52,16,22,221,I820,0.7647,0.0905,bio360.png,2.059185527,1,820,189,67,3.684,6.9092,9.5925,74,Anna Tikhonova;Carlos D. Correa;Kwan-Liu Ma,Visualization by Proxy: A Novel Framework for Deferred Interaction with Volume Data,http://dx.doi.org/10.1109/TVCG.2010.215,10.1109/TVCG.2010.215,2010
2008 Wang 10.1109/TVCG.2008.132 c 3.png,bio144.png,I769,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio144.png,1,35,22,9,221,I769,0.614,0.0391,bio144.png,2.050986746,1,769,176,77,3.9267,4.8688,4.8123,23,Yu-Shuen Wang;Tong-Yee Lee;Chiew-Lan Tai,Focus+Context Visualization with Distortion Minimization,http://dx.doi.org/10.1109/TVCG.2008.132,10.1109/TVCG.2008.132,2008
2012 Jönsson 10.1109/TVCG.2012.232 c 1.png,bio534.png,I855,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio534.png,1,45,9,31,191,I855,0.8333,0.1396,bio534.png,2.049406384,1,855,177,69,4.5681,6.5632,7.1751,109,Daniel J√∂nsson;Joel Kronander;Timo Ropinski;Anders Ynnerman,Historygrams: Enabling Interactive Global Illumination in Direct Volume Rendering using Photon Mapping,http://dx.doi.org/10.1109/TVCG.2012.232,10.1109/TVCG.2012.232,2012
2008 Bürger 10.1109/TVCG.2008.120 c 6.png,bio6.png,I747,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio6.png,1,40,18,15,218,I747,0.6897,0.0644,bio6.png,2.013851191,1,747,158,71,3.4047,5.7481,8.6293,1,Kai B√ºrger;Jens H. Kr√ºger;R√ºdiger Westermann,Direct Volume Editing,http://dx.doi.org/10.1109/TVCG.2008.120,10.1109/TVCG.2008.120,2008
2012 Fout 10.1109/TVCG.2012.222 c 2.png,bio514.png,I849,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio514.png,1,40,30,8,228,I849,0.5714,0.0339,bio514.png,2.006273362,1,849,161,67,3.8691,5.3438,7.8787,103,Markus H√∂ferlin;Kuno Kurzhals;Benjamin H√∂ferlin;Gunther Heidemann;Daniel Weiskopf,Evaluation of Fast-Forward Video Visualization,http://dx.doi.org/10.1109/TVCG.2012.222,10.1109/TVCG.2012.222,2012
2013 Jackson 10.1109/TVCG.2013.121 c 12.png,bio590.png,I864,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio590.png,1,53,18,22,223,I864,0.7465,0.0898,bio590.png,2.005503862,2,864,186,79,2.4462,6.5296,13.3783,118,Bret Jackson;Tung Yuen Lau;David Schroeder;Kimani C. Toussaint;Daniel F. Keefe,A Lightweight Tangible 3D Interface for Interactive Visualization of Thin fiber Structures,http://dx.doi.org/10.1109/TVCG.2013.121,10.1109/TVCG.2013.121,2013
2009 Zhou 10.1109/TVCG.2009.120 c 1.png,bio287.png,I804,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio287.png,1,36,27,8,223,I804,0.5714,0.0346,bio287.png,1.997051358,2,804,155,69,2.8408,6.2194,8.5305,58,Jianlong Zhou;Masahiro Takatsuka,Automatic Transfer Function Generation Using Contour Tree Controlled Residue Flow Model and Color Harmonics,http://dx.doi.org/10.1109/TVCG.2009.120,10.1109/TVCG.2009.120,2009
2013 Köhler 10.1109/TVCG.2013.189 c 5.png,bio605.png,I868,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio605.png,1,38,22,11,212,I868,0.6333,0.0493,bio605.png,1.99228531,2,868,142,84,5.5384,6.4112,5.9687,122,Benjamin K√∂hler;Rocco Gasteiger;Uta Preim;Holger Theisel;Matthias Gutberlet;Bernhard Preim,Semi-Automatic Vortex Extraction in 4D PC-MRI Cardiac Blood Flow Data using Line Predicates,http://dx.doi.org/10.1109/TVCG.2013.189,10.1109/TVCG.2013.189,2013
2017 Klein 10.1109/TVCG.2017.2744258 c 11.png,bio834.png,I914,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio834.png,1,33,35,5,228,I914,0.4853,0.0215,bio834.png,1.986854213,2,914,150,74,2.7004,5.9526,16.9543,168,"Tobias Klein, Ludovic Autin, Barbora Kozl√≠kov√°, David S. Goodsell, Arthur Olson, M. Eduard Gr√∂ller, Ivan Viola",Instant Construction and Visualization of Crowded Biological Environments,http://dx.doi.org/10.1109/TVCG.2017.2744258,10.1109/TVCG.2017.2744258,2017
2013 Jackson 10.1109/TVCG.2013.121 c 9.png,bio598.png,I865,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio598.png,1,49,17,21,210,I865,0.7424,0.0909,bio598.png,1.985995511,2,865,149,81,2.0655,5.786,9.6242,119,Bret Jackson;Tung Yuen Lau;David Schroeder;Kimani C. Toussaint;Daniel F. Keefe,A Lightweight Tangible 3D Interface for Interactive Visualization of Thin fiber Structures,http://dx.doi.org/10.1109/TVCG.2013.121,10.1109/TVCG.2013.121,2013
2015 Weiss 10.1109/TVCG.2015.2467412 c 1.png,bio770.png,I902,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio770.png,1,30,32,5,228,I902,0.4839,0.0215,bio770.png,1.983342315,2,902,146,73,2.8544,6.353,6.4696,156,Kenneth Weiss;Peter Lindstrom,Adaptive Multilinear Tensor Product Wavelets,http://dx.doi.org/10.1109/TVCG.2015.2467412,10.1109/TVCG.2015.2467412,2015
2008 Schultz 10.1109/TVCG.2008.128 c 3.png,bio109.png,I765,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio109.png,1,39,30,9,252,I765,0.5652,0.0345,bio109.png,1.982586355,2,765,149,76,3.2683,6.9573,6.5281,19,Thomas Schultz;Hans-Peter Seidel,Estimating Crossing fibers: A Tensor Decomposition Approach,http://dx.doi.org/10.1109/TVCG.2008.128,10.1109/TVCG.2008.128,2008
2008 Meyer-Spradow 10.1109/TVCG.2008.136 c 6.png,bio102.png,I763,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio102.png,1,44,21,15,218,I763,0.6769,0.0644,bio102.png,1.977898599,2,763,139,64,4.175,5.0411,6.2238,17,Jennis Meyer-Spradow;Lars Stegger;Christian D√∂ring;Timo Ropinski;Klaus H. Hinrichs,Glyph-Based SPECT Visualization for the Diagnosis of Coronary Artery Disease,http://dx.doi.org/10.1109/TVCG.2008.136,10.1109/TVCG.2008.136,2008
2010 Saad 10.1109/TVCG.2010.152 c 6.png,bio356.png,I819,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio356.png,1,28,44,3,248,I819,0.3889,0.012,bio356.png,1.97494208,2,819,150,61,1.9399,1.4879,2.4564,73,Ahmed Saad;Ghassan Hamarneh;Torsten M√∂ller,Exploration and Visualization of Segmentation Uncertainty using Shape and Appearance Prior Information,http://dx.doi.org/10.1109/TVCG.2010.152,10.1109/TVCG.2010.152,2010
2010 Zeng 10.1109/TVCG.2010.200 c 3.png,bio381.png,I824,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio381.png,1,46,15,25,224,I824,0.7541,0.1004,bio381.png,1.96672439,2,824,134,67,5.427,4.5639,7.2013,78,Wei Zeng;Joseph Marino;Krishna Chaitanya Gurijala;Xianfeng Gu;Arie E. Kaufman,Supine and Prone Colon Registration Using Quasi-Conformal Mapping,http://dx.doi.org/10.1109/TVCG.2010.200,10.1109/TVCG.2010.200,2010
2010 Zeng 10.1109/TVCG.2010.200 c 2.png,bio380.png,I823,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio380.png,1,37,18,15,217,I823,0.6727,0.0647,bio380.png,1.963853168,2,823,114,82,3.8759,4.385,5.0567,77,Wei Zeng;Joseph Marino;Krishna Chaitanya Gurijala;Xianfeng Gu;Arie E. Kaufman,Supine and Prone Colon Registration Using Quasi-Conformal Mapping,http://dx.doi.org/10.1109/TVCG.2010.200,10.1109/TVCG.2010.200,2010
2017 Klein 10.1109/TVCG.2017.2744258 c 10.png,bio833.png,I913,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio833.png,1,33,22,10,218,I913,0.6,0.0439,bio833.png,1.96046576,2,913,109,72,3.7732,6.9868,22.2585,167,"Tobias Klein, Ludovic Autin, Barbora Kozl√≠kov√°, David S. Goodsell, Arthur Olson, M. Eduard Gr√∂ller, Ivan Viola",Instant Construction and Visualization of Crowded Biological Environments,http://dx.doi.org/10.1109/TVCG.2017.2744258,10.1109/TVCG.2017.2744258,2017
2010 Yu 10.1109/TVCG.2010.157 c 3.png,bio370.png,I822,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio370.png,1,39,22,13,226,I822,0.6393,0.0544,bio370.png,1.960198555,2,822,108,64,3.7435,7.3097,9.1305,76,Lingyun Yu;Pjotr Svetachov;Petra Isenberg;Maarten H. Everts;Tobias Isenberg,FI3D: Direct-Touch Interaction for the Exploration of 3D Scientific Visualization Spaces,http://dx.doi.org/10.1109/TVCG.2010.157,10.1109/TVCG.2010.157,2010
2017 Usher 10.1109/TVCG.2017.2744079 c 3.png,bio889.png,I925,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio889.png,1,41,15,21,210,I925,0.7321,0.0909,bio889.png,1.954409942,2,925,116,76,1.6826,3.7238,3.4226,179,"Will Usher, Pavol Klacansky, Frederick Federer, Peer-Timo Bremer, Aaron Knoll, Alessandra Angelucci, Valerio Pascucci",A Virtual Reality Visualization Tool for Neuron Tracing,http://dx.doi.org/10.1109/TVCG.2017.2744079,10.1109/TVCG.2017.2744079,2017
2009 Banks 10.1109/TVCG.2009.137 c 1.png,bio149.png,I771,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio149.png,1,42,24,13,221,I771,0.6364,0.0556,bio149.png,1.941675134,2,771,92,72,1.8418,6.485,5.7953,25,David C. Banks;Kevin Beason,Decoupling Illumination from Isosurface Generation Using 4D Light Transport,http://dx.doi.org/10.1109/TVCG.2009.137,10.1109/TVCG.2009.137,2009
2013 Kretschmer 10.1109/TVCG.2013.169 c 6.png,bio619.png,I870,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio619.png,1,32,23,9,206,I870,0.5818,0.0419,bio619.png,1.935551287,2,870,78,64,3.5863,2.5842,6.9428,124,Jan Kretschmer;Christian Godenschwager;Bernhard Preim;Marc Stamminger,Interactive Patient-Specific Vascular Modeling with Sweep Surfaces,http://dx.doi.org/10.1109/TVCG.2013.169,10.1109/TVCG.2013.169,2013
2009 Jeong 10.1109/TVCG.2009.178 c 1.png,bio223.png,I785,http://web.cse.ohio-state.edu/~li.8950/data/image/bio768/bio223.png,1,36,28,9,224,I785,0.5625,0.0386,bio223.png,1.924479265,2,785,96,61,5.9899,5.8336,11.162,39,Won-Ki Jeong;Johanna Beyer;Markus Hadwiger;Amelio V√°zquez Reina;Hanspeter Pfister;Ross T. Whitaker,Scalable and Interactive Segmentation and Visualization of Neural Processes in EM Datasets,http://dx.doi.org/10.1109/TVCG.2009.178,10.1109/TVCG.2009.178,2009
